2,MO,5.86,70,00312,0,0,0,0
3,PE,6.03,66,00090,0,0,0,0
4,PI,5.43,66,00091,0,0,0,0
5,FI,9.42,66,00060,0,0,0,0
8,PI,4.25,66,00117,0,0,0,0
9,MU,3.83,70,00036,0,0,0,0
10,CH,14.13,70,00797,0,0,0,0
11,FI,7.71,70,00092,0,0,0,0
12,MO,3.96,70,00782,0,0,0,0
13,PA,1.04,70,00079,0,0,0,0
14,PE,0.80,70,00886,0,0,0,0
15,JA,9.76,70,00369,0,0,0,0
16,HI,0.92,70,00860,0,0,0,0
17,CO,9.76,70,00899,0,0,0,0
18,NA,2.14,70,00018,0,0,0,0
19,PE,0.86,70,00019,0,0,0,0
20,AR,5.14,70,00020,0,0,0,0
21,ME,2.00,70,00021,0,0,0,0
22,PO,4.34,70,00022,0,0,0,0
23,CA,9.39,70,00816,0,0,0,0
24,LI,1.00,70,00024,0,0,0,0
25,MA,1.43,70,00025,0,0,0,0
26,PL,0.87,70,00026,0,0,0,0
29,KI,2.43,70,00029,0,0,0,0
30,ZA,0.43,70,00030,0,0,0,0
31,MA,2.00,70,00031,0,0,0,0
32,PE,0.57,70,00032,0,0,0,0
33,BE,1.29,70,00033,0,0,0,0
34,FR,3.14,70,00037,0,0,0,0
35,RE,3.08,70,00038,0,0,0,0
37,MA,6.84,70,00930,0,0,0,0
38,MA,1.26,70,00041,0,0,0,0
39,TO,0.50,70,00042,0,0,0,0
40,CH,3.97,70,00043,0,0,0,0
41,GU,1.43,70,00044,0,0,0,0
42,GU,0.60,70,00045,0,0,0,0
43,DU,2.79,70,00046,0,0,0,0
44,MA,0.79,70,00047,0,0,0,0
45,CH,3.69,70,00048,0,0,0,0
47,PA,0.77,70,00050,0,0,0,0
48,ME,1.38,70,00051,0,0,0,0
49,CA,8.19,70,00577,0,0,0,0
50,BA,1.12,70,00053,0,0,0,0
51,TU,1.43,70,00054,0,0,0,0
53,PO,3.42,70,00077,0,0,0,0
54,CO,17.44,70,00106,0,0,0,0
55,PA,11.85,70,00454,0,0,0,0
56,DU,3.81,70,00099,0,0,0,0
57,RE,2.54,70,00100,0,0,0,0
58,UV,2.86,70,00101,0,0,0,0
62,CE,3.57,70,00114,0,0,0,0
63,MA,2.50,70,00115,0,0,0,0
64,CO,10.01,70,00329,0,0,0,0
65,LO,12.18,70,00124,0,0,0,0
66,LO,9.15,70,00125,0,0,0,0
67,PU,7.57,70,00126,0,0,0,0
69,PA,7.57,70,00128,0,0,0,0
70,FR,3.55,70,00651,0,0,0,0
71,PI,4.37,70,00985,0,0,0,0
73,AC,2.86,70,00321,0,0,0,0
74,CA,6.69,70,00559,0,0,0,0
75,CA,7.68,70,00134,0,0,0,0
76,HU,1.83,70,00135,0,0,0,0
77,TA,1.43,70,00349,0,0,0,0
78,CO,4.88,70,00137,0,0,0,0
80,LO,11.54,70,00093,0,0,0,0
81,NE,2.32,70,00398,0,0,0,0
84,CA,7.00,70,00888,0,0,0,0
85,CO,6.86,70,00096,0,0,0,0
87,AL,1.14,70,00419,0,0,0,0
88,AC,7.94,70,00708,0,0,0,0
89,AC,9.38,70,00709,0,0,0,0
90,AC,10.85,70,00710,0,0,0,0
91,CH,10.87,70,00798,0,0,0,0
92,PA,12.31,70,00464,0,0,0,0
97,FI,18.59,70,00471,0,0,0,0
98,LA,20.02,66,00073,0,0,0,0
99,AC,1.50,70,00480,0,0,0,0
100,UV,5.23,70,00481,0,0,0,0
102,JE,1.00,70,00483,0,0,0,0
106,CH,5.83,66,00213,0,0,0,0
107,PE,2.17,70,00497,0,0,0,0
108,CU,3.73,70,00817,0,0,0,0
109,PU,8.53,70,00726,0,0,0,0
110,QU,12.99,70,00498,0,0,0,0
111,QU,12.99,70,00499,0,0,0,0
112,QU,12.66,70,00649,0,0,0,0
113,QU,12.99,70,00650,0,0,0,0
114,AJ,3.29,70,00549,0,0,0,0
116,PI,1.23,70,00606,0,0,0,0
117,PU,8.62,70,00805,0,0,0,0
118,PA,8.62,70,00812,0,0,0,0
119,PU,8.62,70,00813,0,0,0,0
120,SA,8.45,70,00814,0,0,0,0
123,CO,5.61,70,00780,0,0,0,0
124,AL,2.41,70,00760,0,0,0,0
125,MA,1.86,70,00625,0,0,0,0
128,UV,3.46,70,00634,0,0,0,0
129,PO,3.80,70,00628,0,0,0,0
130,MA,2.15,70,00641,0,0,0,0
131,PU,7.57,70,00179,0,0,0,0
132,RA,3.66,70,00180,0,0,0,0
133,PI,1.57,70,00675,0,0,0,0
134,LO,7.94,70,00775,0,0,0,0
135,NA,3.36,70,00691,0,0,0,0
138,PE,2.78,70,00699,0,0,0,0
139,CO,3.24,70,00730,0,0,0,0
141,HU,4.11,70,00785,0,0,0,0
142,PI,2.21,70,00740,0,0,0,0
144,PA,2.78,70,00788,0,0,0,0
147,TO,12.88,60,00771,0,0,0,0
148,ME,4.98,70,00733,0,0,0,0
151,LO,8.20,70,00929,0,0,0,0
152,MO,5.13,70,00947,0,0,0,0
153,DE,4.67,70,00660,0,0,0,0
154,CA,8.71,70,00659,0,0,0,0
155,DE,4.71,70,00939,0,0,0,0
156,DE,7.61,70,00909,0,0,0,0
157,GO,4.51,70,00931,0,0,0,0
158,CA,3.13,70,00357,0,0,0,0
160,CH,8.87,70,00809,0,0,0,0
161,CA,5.26,70,00654,0,0,0,0
162,CH,8.81,70,00657,0,0,0,0
163,CA,3.91,70,00655,0,0,0,0
164,CA,3.00,70,00083,0,0,0,0
165,CA,3.59,70,00084,0,0,0,0
166,CA,4.38,70,00908,0,0,0,0
167,CA,4.37,70,00350,0,0,0,0
168,CA,4.00,70,00116,0,0,0,0
169,CH,10.71,70,00907,0,0,0,0
170,GA,2.05,70,00098,0,0,0,0
171,GA,2.37,70,00810,0,0,0,0
172,QU,11.43,70,00700,0,0,0,0
173,GA,2.37,70,00658,0,0,0,0
174,CA,2.83,70,00669,0,0,0,0
175,CA,3.37,70,00804,0,0,0,0
176,CA,3.55,70,00339,0,0,0,0
178,CA,3.15,66,00044,0,0,0,0
179,CA,3.55,70,00671,0,0,0,0
180,CH,7.36,70,00253,0,0,0,0
181,MO,4.99,70,00956,0,0,0,0
182,CA,8.68,70,00255,0,0,0,0
183,CA,8.25,70,00327,0,0,0,0
184,CA,3.87,70,00670,0,0,0,0
185,CA,3.78,70,00808,0,0,0,0
186,CH,2.51,70,00807,0,0,0,0
187,CA,3.55,70,00673,0,0,0,0
188,BO,8.24,70,00352,0,0,0,0
189,GA,3.77,70,00443,0,0,0,0
190,CO,6.85,70,00267,0,0,0,0
191,GA,3.77,70,00442,0,0,0,0
192,CH,10.25,70,00439,0,0,0,0
193,CH,9.34,70,00440,0,0,0,0
194,GE,2.41,70,00541,0,0,0,0
195,CH,14.41,70,00572,0,0,0,0
196,CH,15.29,70,00538,0,0,0,0
198,PO,7.11,70,00276,0,0,0,0
199,SA,3.16,70,00277,0,0,0,0
200,CH,5.20,70,00278,0,0,0,0
201,CH,9.72,70,00279,0,0,0,0
202,LO,14.92,70,00280,0,0,0,0
203,PE,9.76,70,00281,0,0,0,0
205,CH,5.17,70,00283,0,0,0,0
206,CA,3.11,70,00682,0,0,0,0
207,CH,5.53,70,00285,0,0,0,0
208,CH,5.12,70,00286,0,0,0,0
209,CH,5.77,70,00287,0,0,0,0
210,CH,6.11,70,00288,0,0,0,0
211,CA,3.81,70,00802,0,0,0,0
212,LO,7.02,70,00290,0,0,0,0
213,JA,7.75,70,00291,0,0,0,0
215,JA,11.61,60,00456,0,0,0,0
216,GO,4.51,70,00924,0,0,0,0
217,JA,12.37,70,00295,0,0,0,0
219,PA,6.91,70,00297,0,0,0,0
221,CH,7.27,70,00920,0,0,0,0
222,SA,15.97,70,00302,0,0,0,0
223,CA,3.65,70,00921,0,0,0,0
224,CH,2.70,70,00304,0,0,0,0
225,JA,7.78,70,00305,0,0,0,0
226,SA,3.31,70,00306,0,0,0,0
227,MO,9.78,70,00923,0,0,0,0
228,CA,4.18,70,00935,0,0,0,0
229,LO,5.54,70,00310,0,0,0,0
230,CA,2.42,70,00940,0,0,0,0
231,GA,2.66,70,00932,0,0,0,0
233,JA,6.23,70,00314,0,0,0,0
234,JA,7.96,70,00318,0,0,0,0
235,GO,7.37,66,00829,0,0,0,0
236,TR,6.17,66,00114,0,0,0,0
237,TR,8.02,70,00990,0,0,0,0
238,CA,3.19,70,00534,0,0,0,0
239,CO,3.94,70,00927,0,0,0,0
240,PA,2.23,70,00989,0,0,0,0
241,PA,3.12,66,00334,0,0,0,0
242,PA,3.95,70,00876,0,0,0,0
245,CO,14.42,66,00162,0,0,0,0
246,PA,3.95,70,00873,0,0,0,0
247,EN,9.24,70,00818,0,0,0,0
248,CH,6.88,70,81800,0,0,0,0
249,CH,6.95,70,81700,0,0,0,0
251,TO,11.25,66,00089,0,0,0,0
252,CU,10.58,70,00466,0,0,0,0
253,HU,3.86,66,00127,0,0,0,0
254,PA,7.22,70,00375,0,0,0,0
255,LO,4.47,70,00376,0,0,0,0
256,CH,4.83,70,00379,0,0,0,0
257,RA,6.00,70,00839,0,0,0,0
258,HA,6.22,70,00400,0,0,0,0
259,RE,4.99,70,00201,0,0,0,0
260,SA,7.10,70,00404,0,0,0,0
261,FR,3.65,70,00420,0,0,0,0
263,PE,5.61,70,00429,0,0,0,0
264,PE,5.25,70,00430,0,0,0,0
265,PI,5.78,70,03702,0,0,0,0
266,NU,20.77,70,00915,0,0,0,0
267,PI,24.34,70,00963,0,0,0,0
268,AL,20.77,70,00965,0,0,0,0
270,PI,6.00,70,00623,0,0,0,0
271,PE,4.85,66,00049,0,0,0,0
272,PE,11.59,70,00520,0,0,0,0
273,PE,10.27,66,00014,0,0,0,0
276,PI,4.24,66,00016,0,0,0,0
277,FI,8.09,66,00019,0,0,0,0
278,QU,12.99,70,00599,0,0,0,0
279,JA,5.62,70,00605,0,0,0,0
280,MO,3.08,70,00563,0,0,0,0
281,BA,5.72,70,00462,0,0,0,0
282,TI,5.72,70,00468,0,0,0,0
283,CH,5.29,70,00470,0,0,0,0
284,PI,8.27,70,00473,0,0,0,0
285,CA,11.17,70,00475,0,0,0,0
286,CA,15.73,70,00476,0,0,0,0
287,CA,16.45,70,00477,0,0,0,0
290,PI,11.39,70,00684,0,0,0,0
291,AL,12.43,70,00685,0,0,0,0
292,QU,10.11,70,00688,0,0,0,0
293,JA,5.29,70,00702,0,0,0,0
294,JA,7.96,66,00754,0,0,0,0
295,JA,9.75,66,00331,0,0,0,0
296,PA,4.80,70,00867,0,0,0,0
297,LE,8.97,70,00903,0,0,0,0
298,HI,3.66,70,01177,0,0,0,0
300,PA,8.05,70,00882,0,0,0,0
301,PA,7.13,70,00566,0,0,0,0
302,HI,11.67,70,00567,0,0,0,0
303,PO,2.66,70,00642,0,0,0,0
304,PI,4.13,70,00570,0,0,0,0
305,AL,3.98,70,00564,0,0,0,0
306,PE,4.75,70,00565,0,0,0,0
307,FI,7.78,70,00576,0,0,0,0
308,PO,2.87,70,00578,0,0,0,0
309,AL,4.90,70,00579,0,0,0,0
310,FI,7.15,70,00583,0,0,0,0
311,FI,8.74,70,00584,0,0,0,0
312,MU,3.56,70,00585,0,0,0,0
313,PI,3.95,70,00586,0,0,0,0
315,CA,6.59,70,00140,0,0,0,0
316,CA,6.91,77,00999,0,0,0,0
317,CA,6.65,70,00885,0,0,0,0
318,CA,8.66,70,00223,0,0,0,0
319,AL,4.92,70,00698,0,0,0,0
320,CH,10.31,66,00024,0,0,0,0
321,JA,7.78,77,00587,0,0,0,0
323,PO,3.09,77,00548,0,0,0,0
324,SO,1.75,70,00711,0,0,0,0
325,AL,3.93,77,00555,0,0,0,0
326,CH,7.78,70,02001,0,0,0,0
327,LO,6.93,70,02003,0,0,0,0
328,CH,6.55,70,02002,0,0,0,0
329,JA,9.57,77,00023,0,0,0,0
330,PO,3.76,66,00035,0,0,0,0
331,FI,9.29,70,00544,0,0,0,0
332,TO,8.67,70,00081,0,0,0,0
333,TR,5.89,66,00022,0,0,0,0
334,HU,3.78,70,00830,0,0,0,0
335,HU,0.79,70,00136,0,0,0,0
340,AL,5.68,70,00557,0,0,0,0
341,PU,8.23,70,02008,0,0,0,0
342,PA,8.23,70,02007,0,0,0,0
343,PU,8.23,70,02010,0,0,0,0
344,PO,3.09,70,00712,0,0,0,0
345,PO,2.87,70,00791,0,0,0,0
346,PA,4.80,70,00868,0,0,0,0
347,PA,4.80,70,00869,0,0,0,0
348,PA,4.80,70,00870,0,0,0,0
349,PA,4.80,70,00871,0,0,0,0
350,LO,6.24,70,02004,0,0,0,0
351,FI,16.77,70,00545,0,0,0,0
355,PI,4.30,70,09094,0,0,0,0
357,CO,3.44,77,00056,0,0,0,0
360,CH,5.44,70,00254,0,0,0,0
361,MO,4.05,70,02012,0,0,0,0
362,CA,7.59,70,00998,0,0,0,0
371,MU,2.54,66,00018,0,0,0,0
372,MO,6.47,70,01016,0,0,0,0
373,CA,16.05,70,01259,0,0,0,0
374,CA,16.07,70,01263,0,0,0,0
375,PA,3.95,70,00872,0,0,0,0
376,PA,3.95,70,00874,0,0,0,0
377,PA,3.95,70,02230,0,0,0,0
379,QU,4.70,70,00361,0,0,0,0
381,FI,9.80,70,00820,0,0,0,0
382,CA,12.25,70,00821,0,0,0,0
383,BI,12.25,70,01020,0,0,0,0
386,MU,2.46,77,00656,0,0,0,0
389,CH,6.35,70,00971,0,0,0,0
390,PO,5.05,66,00589,0,0,0,0
391,PA,3.70,70,00981,0,0,0,0
392,PA,4.00,70,00983,0,0,0,0
393,CO,6.91,70,00168,0,0,0,0
394,PA,3.95,70,00982,0,0,0,0
395,PA,0.94,70,00769,0,0,0,0
396,RA,4.39,70,00822,0,0,0,0
397,QU,12.25,70,01185,0,0,0,0
398,QU,12.25,70,02785,0,0,0,0
399,AN,5.36,70,01712,0,0,0,0
400,PA,1.23,70,00000,0,0,0,0
401,CE,1.43,70,00001,0,0,0,0
402,CE,1.36,70,00002,0,0,0,0
403,TO,1.07,70,00003,0,0,0,0
404,PI,1.15,70,00004,0,0,0,0
405,AG,1.74,70,00005,0,0,0,0
406,YU,0.89,70,00006,0,0,0,0
407,VA,1.57,70,00007,0,0,0,0
408,TO,1.71,70,00008,0,0,0,0
409,MA,3.02,70,00009,0,0,0,0
410,MA,2.06,70,00010,0,0,0,0
411,BA,1.28,70,00011,0,0,0,0
412,NA,0.54,70,00012,0,0,0,0
413,MO,3.00,70,00013,0,0,0,0
414,PE,1.90,70,00014,0,0,0,0
415,GR,3.36,70,00015,0,0,0,0
416,MA,3.27,70,00016,0,0,0,0
417,NA,1.57,70,00017,0,0,0,0
418,HA,2.71,70,00023,0,0,0,0
420,PL,0.81,70,00028,0,0,0,0
422,SA,0.57,70,00052,0,0,0,0
424,GU,2.00,70,00056,0,0,0,0
425,AJ,0.74,70,00061,0,0,0,0
426,MO,5.43,70,00069,0,0,0,0
427,MA,2.65,70,00070,0,0,0,0
428,CA,0.84,70,00071,0,0,0,0
430,CI,2.00,70,00076,0,0,0,0
431,CA,3.61,70,00103,0,0,0,0
432,DA,6.46,70,00113,0,0,0,0
434,OR,1.00,70,00123,0,0,0,0
436,PE,5.36,70,00219,0,0,0,0
437,PA,1.29,70,00243,0,0,0,0
438,UV,3.70,70,00259,0,0,0,0
439,PE,1.59,70,00261,0,0,0,0
440,MA,1.92,70,00271,0,0,0,0
441,PI,1.86,70,00635,0,0,0,0
442,MA,1.71,70,00082,0,0,0,0
445,MA,1.95,70,00455,0,0,0,0
447,PE,2.66,70,00618,0,0,0,0
448,YU,0.96,70,00465,0,0,0,0
452,HI,2.19,70,00543,0,0,0,0
455,SA,0.68,70,02241,0,0,0,0
456,LI,0.57,70,00613,0,0,0,0
457,CH,3.14,70,00612,0,0,0,0
460,MA,1.14,70,00626,0,0,0,0
462,PI,1.57,70,00644,0,0,0,0
463,DU,4.21,70,00690,0,0,0,0
466,ZA,0.95,70,00794,0,0,0,0
467,CA,3.35,70,00353,0,0,0,0
477,JA,4.00,70,00898,0,0,0,0
513,DU,2.29,70,03645,0,0,0,0
515,ZA,1.71,70,01113,0,0,0,0
517,SA,0.71,70,03643,0,0,0,0
521,GR,3.57,70,03637,0,0,0,0
523,MA,0.91,70,03640,0,0,0,0
527,PA,1.07,70,01114,0,0,0,0
529,ES,0.86,70,03377,0,0,0,0
530,ZU,0.64,70,03378,0,0,0,0
535,CA,3.18,70,00806,0,0,0,0
536,CH,4.02,70,01005,0,0,0,0
537,TR,4.28,70,00085,0,0,0,0
540,CH,3.80,70,00231,0,0,0,0
541,CH,3.73,70,00665,0,0,0,0
542,CA,3.41,70,00672,0,0,0,0
543,GA,12.76,70,00875,0,0,0,0
544,CH,3.55,70,00918,0,0,0,0
545,CH,3.22,70,00993,0,0,0,0
548,BO,7.36,70,00448,0,0,0,0
549,CH,11.67,70,00539,0,0,0,0
550,CA,3.66,70,00568,0,0,0,0
551,CA,4.16,70,00656,0,0,0,0
552,GO,5.56,70,00661,0,0,0,0
553,BO,8.95,70,00662,0,0,0,0
554,CA,2.92,70,00674,0,0,0,0
555,CA,4.18,70,00676,0,0,0,0
556,CA,4.14,70,00677,0,0,0,0
557,CH,3.02,70,00681,0,0,0,0
558,CA,5.44,70,00799,0,0,0,0
559,CR,7.93,70,00864,0,0,0,0
560,CA,4.46,70,00892,0,0,0,0
561,CH,3.96,70,00902,0,0,0,0
562,HU,3.78,70,00905,0,0,0,0
563,BO,8.46,70,00922,0,0,0,0
564,GA,12.76,70,00933,0,0,0,0
565,GA,16.54,70,00934,0,0,0,0
566,ZA,5.77,70,00951,0,0,0,0
567,GO,5.90,70,00956,0,0,0,0
568,CH,6.79,70,00883,0,0,0,0
569,CH,7.31,70,00884,0,0,0,0
570,GA,12.76,70,00962,0,0,0,0
571,CA,3.73,66,00052,0,0,0,0
572,GA,1.87,70,00972,0,0,0,0
573,GA,2.55,66,00039,0,0,0,0
574,MO,6.87,70,00974,0,0,0,0
575,ZA,5.39,70,08800,0,0,0,0
576,CA,3.65,70,00991,0,0,0,0
577,CH,3.02,70,00999,0,0,0,0
578,CH,6.00,70,01000,0,0,0,0
579,CH,4.06,70,01006,0,0,0,0
580,GO,5.90,70,01008,0,0,0,0
581,MA,5.93,70,01009,0,0,0,0
582,CH,5.58,70,01011,0,0,0,0
583,GE,2.27,70,01012,0,0,0,0
584,BO,7.91,70,00980,0,0,0,0
585,AL,7.97,70,00203,0,0,0,0
586,CH,9.93,70,01023,0,0,0,0
587,GE,2.27,70,01024,0,0,0,0
588,CH,7.17,70,01025,0,0,0,0
589,CH,9.71,70,01028,0,0,0,0
590,GO,4.70,70,01029,0,0,0,0
591,GO,7.10,70,01030,0,0,0,0
592,GO,9.44,70,01031,0,0,0,0
593,GO,6.14,70,01032,0,0,0,0
594,GO,5.61,70,01033,0,0,0,0
595,MA,6.86,70,01034,0,0,0,0
596,CA,2.82,70,01035,0,0,0,0
597,GR,8.96,70,01037,0,0,0,0
598,GA,12.78,70,01038,0,0,0,0
599,CH,3.02,70,01040,0,0,0,0
600,GA,3.88,66,00030,0,0,0,0
601,GA,3.78,70,00997,0,0,0,0
602,ZU,0.86,70,01204,0,0,0,0
603,RE,0.47,70,01146,0,0,0,0
605,TO,5.03,70,01145,0,0,0,0
615,PI,5.04,70,01100,0,0,0,0
617,PE,10.40,70,00502,0,0,0,0
619,CA,4.00,70,00895,0,0,0,0
620,HI,6.41,70,01222,0,0,0,0
621,JA,9.38,70,09602,0,0,0,0
623,FI,11.18,70,01262,0,0,0,0
625,MU,6.21,70,00558,0,0,0,0
626,CH,3.56,70,00843,0,0,0,0
627,PA,3.95,78,94574,0,0,0,0
628,PA,3.95,78,94575,0,0,0,0
630,PI,3.27,66,00046,0,0,0,0
633,CH,3.94,70,02059,0,0,0,0
635,GA,3.77,70,00441,0,0,0,0
636,NE,12.87,70,01187,0,0,0,0
637,GO,4.51,70,00992,0,0,0,0
638,CA,4.00,70,01026,0,0,0,0
639,CA,3.85,70,01027,0,0,0,0
640,MO,6.05,66,00033,0,0,0,0
648,FI,8.32,70,01260,0,0,0,0
649,FI,11.18,70,01257,0,0,0,0
650,FI,10.14,70,01264,0,0,0,0
651,FI,15.08,70,01258,0,0,0,0
652,CA,4.29,70,01261,0,0,0,0
655,PI,5.52,70,00546,0,0,0,0
666,HA,4.11,79,99904,0,0,0,0
667,FR,4.79,79,99903,0,0,0,0
668,CH,3.14,79,99905,0,0,0,0
670,PA,5.21,70,00437,0,0,0,0
671,PA,5.21,70,00436,0,0,0,0
672,PA,5.21,66,00043,0,0,0,0
673,PA,5.49,66,00053,0,0,0,0
675,PE,5.56,66,00964,0,0,0,0
677,MI,8.06,70,01036,0,0,0,0
678,CA,3.66,70,00678,0,0,0,0
679,GO,6.43,70,00427,0,0,0,0
684,CH,6.00,70,01290,0,0,0,0
685,GO,5.73,70,01293,0,0,0,0
686,GO,5.73,70,01292,0,0,0,0
687,GO,5.73,70,01291,0,0,0,0
688,CH,2.78,70,00840,0,0,0,0
689,CA,4.81,70,00959,0,0,0,0
690,CA,4.50,70,00936,0,0,0,0
691,CH,6.21,70,00937,0,0,0,0
692,CH,8.51,70,00938,0,0,0,0
693,CH,6.97,70,00884,0,0,0,0
694,GA,9.12,70,00531,0,0,0,0
695,PA,3.17,70,00826,0,0,0,0
697,MO,6.47,77,00601,0,0,0,0
698,CA,4.83,66,00950,0,0,0,0
699,HI,0.94,70,00777,0,0,0,0
702,PU,9.70,70,00792,0,0,0,0
704,CH,5.21,70,00415,0,0,0,0
705,PA,6.25,70,00066,0,0,0,0
706,PA,4.80,70,01018,0,0,0,0
707,CU,3.53,70,00268,0,0,0,0
711,QU,10.11,70,00732,0,0,0,0
712,PE,0.79,70,00080,0,0,0,0
713,MO,3.62,70,00078,0,0,0,0
714,MO,3.46,70,01116,0,0,0,0
718,PO,2.68,70,01118,0,0,0,0
719,CH,5.44,70,01075,0,0,0,0
720,CH,6.46,70,01072,0,0,0,0
721,CH,7.01,70,01070,0,0,0,0
722,AL,4.60,70,01246,0,0,0,0
723,PE,5.41,70,02527,0,0,0,0
724,PI,4.72,70,01248,0,0,0,0
725,CH,6.46,70,01071,0,0,0,0
728,QU,4.70,70,00238,0,0,0,0
729,SA,20.63,70,01078,0,0,0,0
731,AJ,2.00,70,03381,0,0,0,0
732,SA,4.25,70,00394,0,0,0,0
733,CH,3.85,70,00866,0,0,0,0
734,CA,3.20,70,02420,0,0,0,0
735,CH,4.27,70,02417,0,0,0,0
736,GA,5.73,70,02418,0,0,0,0
737,CH,4.23,70,04216,0,0,0,0
739,CH,8.96,70,02116,0,0,0,0
740,JA,13.00,70,02419,0,0,0,0
741,CA,4.17,70,02115,0,0,0,0
742,CA,8.24,70,02108,0,0,0,0
743,LO,10.23,70,02114,0,0,0,0
744,CO,4.60,70,02111,0,0,0,0
745,HU,2.20,70,02112,0,0,0,0
746,LO,15.13,70,02113,0,0,0,0
747,WA,4.10,70,02220,0,0,0,0
748,CA,4.23,70,02214,0,0,0,0
749,GA,5.73,70,02223,0,0,0,0
753,CH,6.15,70,02227,0,0,0,0
754,PA,5.85,77,00989,0,0,0,0
756,PA,4.80,70,02224,0,0,0,0
757,AL,5.17,70,02426,0,0,0,0
758,PE,17.92,70,02425,0,0,0,0
759,PA,1.43,70,02226,0,0,0,0
761,FR,4.26,70,02436,0,0,0,0
779,PU,5.49,70,01527,0,0,0,0
780,CO,6.95,70,03192,0,0,0,0
781,MO,4.21,70,02267,0,0,0,0
782,CO,10.18,70,02068,0,0,0,0
783,CA,9.35,70,02072,0,0,0,0
784,CA,10.60,70,02071,0,0,0,0
785,PO,2.71,70,02245,0,0,0,0
786,PO,2.71,70,02244,0,0,0,0
787,CH,5.77,70,02276,0,0,0,0
788,GO,8.67,70,02277,0,0,0,0
789,MO,9.31,70,02278,0,0,0,0
790,GO,6.54,70,02279,0,0,0,0
792,MA,7.37,70,02280,0,0,0,0
793,CH,5.99,70,02281,0,0,0,0
794,CA,3.21,70,02282,0,0,0,0
804,CO,7.17,70,02249,0,0,0,0
805,GA,2.46,70,02274,0,0,0,0
806,GA,3.35,70,02275,0,0,0,0
807,HU,7.99,70,02283,0,0,0,0
808,CA,4.55,70,02284,0,0,0,0
815,GA,4.02,70,02285,0,0,0,0
816,CA,4.77,70,02286,0,0,0,0
